06N	MAGNA POLONIA SA
08N	OCTAVA SA
11B	11 BIT STUDIOS SA
1AT	ATAL SA
1ATA	ATAL SA - PDA
3RG	3R GAMES SA
AAT	ALTA SA
ABE	AB SA
ABS	ASSECO BUSINESS SOLUTIONS SA
ACG	AC SA
ACP	ASSECO POLAND SA
ACT	ACTION SA
ADV	ADIUVO INVESTMENTS SA
AGO	AGORA SA
AGT	AGROTON GROUP OF COMPANIES
ALE	ALLEGRO.EU SA
ALG	ALL IN! GAMES SA
ALI	ALTUS SA
ALL	AILLERON SA
ALR	ALIOR BANK SA
AMB	GRUPA AMBRA SA
AMC	AMICA SA
AML	ALUMETAL SA
ANR	ANSWEAR.COM SA
APE	APS ENERGIA SA
APL	AMPLI SA
APN	APLISENS SA
APR	AUTO PARTNER SA
APT	GRUPA APATOR SA
ARH	ARCHICOM SA
ARR	ARTERIA SA
ART	ARTIFEX MUNDI SA
ASB	ASBISC ENTERPRISES PLC
ASE	ASSECO SOUTH EASTERN EUROPE SA
ASM	ASM GROUP SA
AST	ASTARTA HOLDING NV
ATC	ARCTIC PAPER SA
ATD	ATENDE SA
ATG	ATM GRUPA SA
ATP	ATLANTA POLAND SA
ATR	ATREM SA
ATS	ATLANTIS SE
ATT	GRUPA AZOTY SA
AWM	AIRWAY MEDIX SA
B24	BRAND24 SA
BAH	BRITISH AUTOMOTIVE HOLDING SA
BBD	BBI DEVELOPMENT SA
BBT	BOOMBIT SA
BCM	BETACOM SA
BCS	BIG CHEESE STUDIO SA
BCX	BIOCELTIX SA
BDX	BUDIMEX SA
BDZ	ELEKTROCIEPŁOWNIA BĘDZIN SA
BFT	BENEFIT SYSTEMS SA
BHW	BANK HANDLOWY W WARSZAWIE SA
BIO	BIOTON SA
BIP	BIO PLANET SA
BMC	BUMECH SA
BMX	BIOMAXIMA SA
BNP	BNP PARIBAS BANK POLSKA SA
BOS	BANK OCHRONY ŚRODOWISKA SA
BOW	BOWIM SA
BRA	BRASTER SA
BRG	BERLING SA
BRS	BORYSZEW SA
BST	BEST SA
CAR	INTER CARS SA
CAV	CAVATINA HOLDING SA
CBF	CYBER_FOLKS SA
CCC	CCC SA
CCE	CLEAN & CARBON ENERGY SA
CDL	CDRL SA
CDR	CD PROJEKT SA
CEZ	CEZ AS
CFI	CFI HOLDING SA
CIE	CIECH SA
CIG	CI GAMES SE
CLC	COLUMBUS ENERGY SA
CLD	CLOUD TECHNOLOGIES SA
CLE	COAL ENERGY SA
CLN	CELON PHARMA SA
CMP	COMP SA
CMR	COMARCH SA
CNT	CENTRUM NOWOCZESNYCH TECHNOLOGII SA
COG	COGNOR HOLDING SA
CPA	CAPITAL PARTNERS SA
CPD	CPD SA
CPG	CAPITAL PARK SA
CPL	COMPERIA.PL SA
CPR	COMPREMUM SA
CPS	CYFROWY POLSAT SA
CRI	CREOTECH INSTRUMENTS SA
CRJ	CREEPY JAR SA
CRM	PZ CORMAY SA
CSR	CASPAR ASSET MANAGEMENT SA
CTS	CITY SERVICE AS
CTX	CAPTOR THERAPEUTICS SA
CZT	CZERWONA TOREBKA SA
DAD	DADELO SA
DAT	DATAWALK SA
DBC	FIRMA OPONIARSKA DĘBICA SA
DBE DB ENERGY SA
DBE1	DBE1
DBEA	DB ENERGY SA - PDA
DCR	DECORA SA
DEK	DEKPOL SA
DEL	DELKO SA
DGA	DGA SA
DIE1	DIE1
DIG	DIGITAL NETWORK SA
DNP	DINO POLSKA SA
DOM	DOM DEVELOPMENT SA
DPL	DROZAPOL-PROFIL SA
DTR	DIGITREE GROUP SA
DVL	DEVELIA SA
EAH	ESOTIQ & HENDERSON SA
EAT	AMREST HOLDINGS SE
ECH	ECHO INVESTMENT SA
EDI	ED INVEST SA
EEX	EKO EXPORT SA
EFK	KORPORACJA GOSPODARCZA EFEKT SA
EHG	EUROHOLD BULGARIA AD
EKP	PRZEDSIĘBIORSTWO ELEKTROMONTAŻOWE ELKOP SA
ELT	ELEKTROTIM SA
ELZ	ZAKŁADY URZĄDZEŃ KOMPUTEROWYCH ELZAB SA
EMC	EMC INSTYTUT MEDYCZNY SA
ENA	ENEA SA
ENE	CENTRUM MEDYCZNE ENEL-MED SA
ENG	ENERGA SA
ENI	ENERGOINSTAL SA
ENP	ENERGOAPARATURA SA
ENT	ENTER AIR SA
ERB	ERBUD SA
ERG	ERG SA
EST	ENEFI ENERGIAHATÉKONYSÁGI NYRT
ETL	EUROTEL SA
EUC	EUROPEJSKIE CENTRUM ODSZKODOWAŃ SA
EUR	EUROCASH SA
FAB	FABRITY HOLDING SA
FEE	FEERUM SA
FER	FERRUM SA
FFI	FAST FINANCE SA
FMF	FMF
FMG	ONE SA
FON	FON SE
FRO	FERRO SA
FSG	FABRYKA SPRZĘTU I NARZĘDZI GÓRNICZYCH FASING SA
FTE	FABRYKI MEBLI FORTE SA
GBK	CAPITEA SA
GEA	GRENEVIA SA
GIF	GAMING FACTORY SA
GIG	GI GROUP POLAND SA
GKI	GRUPA KAPITAŁOWA IMMOBILE SA
GLC	GLOBAL COSMED SA
GMT	GENOMTEC SA
GOB	GOBARTO SA
GOP	GAMES OPERATORS SA
GPP	GRUPA PRACUJ SA
GPW	GIEŁDA PAPIERÓW WARTOŚCIOWYCH W WARSZAWIE SA
GRN	GRODNO SA
GRX	GREENX METALS LIMITED
GTC	GLOBE TRADE CENTRE SA
GTN	GETIN HOLDING SA
HDR	HYDROTOR SA
HEL	HELIO SA
HLD	HOLLYWOOD SA
HMI	HM INWEST SA
HRP	HARPER HYGIENICS SA
HRS	HERKULES SA
HUG	HUUUGE INC
IBS	NOBLE FINANCIALS SA
ICE	MEDINICE SA
IDG	INDYGOTECH MINERALS SA
IDM	IDM SA
IFC	INVESTMENT FRIENDS CAPITAL SE
IFI	IFIRMA SA
IFR	INVESTMENT FRIENDS SE
IIA	IMMOFINANZ AG
IMC	IMC SA
IMP	IMPERIO ASI SA
IMS	IMS SA
INC	INC SA
ING	ING BANK ŚLĄSKI SA
INK	INSTAL KRAKÓW SA
INL	INTROL SA
INP	INPRO SA
IPE	IPOPEMA SECURITIES SA
IPO	INTERSPORT POLSKA SA
IRL	INTER RAO LIETUVA AB
ITB	INTERBUD-LUBLIN SA
IZB	IZOBLOK SA
IZO	IZOLACJA JAROCIN SA
IZS	IZOSTAL SA
JSW	JASTRZĘBSKA SPÓŁKA WĘGLOWA SA
JWW	JWW INVEST SA
KCH	KRAKCHEMIA SA
KCI	KCI SA
KDM	KDM SHIPPING PUBLIC LIMITED
KER	KERNEL HOLDING SA
KGH	KGHM POLSKA MIEDŹ SA
KGL	KGL SA
KGN	ZESPÓŁ ELEKTROCIEPŁOWNI WROCŁAWSKICH KOGENERACJA SA
KMP	PRZEDSIĘBIORSTWO PRODUKCYJNO-HANDLOWE KOMPAP SA
KOM	KOMPUTRONIK SA
KPD	KOSZALIŃSKIE PRZEDSIĘBIORSTWO PRZEMYSŁU DRZEWNEGO SA
KPL	KINO POLSKA TV SA
KRI	KREDYT INKASO SA
KRK	KRKA DD
KRU	KRUK SA
KSG	KSG AGRO SA
KTY	GRUPA KĘTY SA
KVT	KRYNICA VITAMIN SA
LAB	LABO PRINT SA
LBT	LIBET SA
LBW	LUBAWA SA
LEN	LENA LIGHTING SA
LES	LESS SA
LKD	LOKUM DEWELOPER SA
LPP	LPP SA
LRK	LARK.PL SA
LRQ	LARQ SA
LSI	LSI SOFTWARE SA
LTX	LENTEX SA
LVC	TEXT SA
LWB	LUBELSKI WĘGIEL BOGDANKA SA
MAB	MABION SA
MAK	MAKARONY POLSKIE SA
MAN	MANYDEV STUDIO SE
MBK	MBANK SA
MBR	MO-BRUK SA
MBW	MARIE BRIZARDS WINE & SPIRITS SA
MCI	MCI CAPITAL ASI SA
MCR	MERCOR SA
MDG	MEDICALGORITHMICS SA
MDI	MDI ENERGIA SA
MEG	MEGARON SA
MEX	MEX POLSKA SA
MFO	MFO SA
MGT	MANGATA HOLDING SA
MIL	BANK MILLENNIUM SA
MIR	MIRACULUM SA
MLG	MLP GROUP SA
MLK	MLK FOODS PUBLIC COMPANY LTD
MLS	ML SYSTEM SA
MNC	MENNICA POLSKA SA
MOC	MOLECURE SA
MOJ	MOJ SA
MOL	MOL MAGYAR OLAJ-ÉS GÁZIPARI RÉSZVÉNYTÁRSASÁG
MON	MONNARI TRADE SA
MOV	MOVIE GAMES SA
MRB	MIRBUD SA
MRC	MERCATOR MEDICAL SA
MSP	MOSTOSTAL PLOCK SA
MSW	MOSTOSTAL WARSZAWA SA
MSZ	MOSTOSTAL ZABRZE SA
MVP	MARVIPOL DEVELOPMENT SA
MWT	MW TRADE SA
MXC	MAXCOM SA
MZA	MUZA SA
NEU	NEUCA SA
NNG	NANOGROUP SA
NTC	NEW TECH CAPITAL SA
NTT	NTT SYSTEM SA
NTU	NOVATURAS AB
NVA	PA NOVA SA
NVG	NOVAVIS GROUP SA
NVT	NOVITA SA
NWG	NEWAG SA
NXG	NEXITY GLOBAL SA
OBL	ORZEŁ BIAŁY SA
ODL	ODLEWNIE POLSKIE SA
OEX	OEX SA
OND	ONDE SA
ONO	ONESANO SA
OPG	CPI FIM SA
OPL	ORANGE POLSKA SA
OPM	OPTEAM SA
OPN	OPONEO.PL SA
OTM	ZAKŁADY PRZEMYSŁU CUKIERNICZEGO OTMUCHÓW SA
OTS	OT LOGISTICS SA
OVO	OVOSTAR UNION NV
PAS	PASSUS SA
PAT	PATENTUS SA
PBF	PBS FINANSE SA
PBG	PBG SA
PBX	PEKABEX SA
PCE	GRUPA AZOTY POLICE SA
PCF	PCF GROUP SA
PCG	PC GUARD SA
PCO	PEPCO GROUP NV
PCR	PCC ROKITA SA
PCX	PCC EXOL SA
PEN	PHOTON ENERGY NV
PEO	BANK POLSKA KASA OPIEKI SA
PEP	POLENERGIA SA
PGE	PGE POLSKA GRUPA ENERGETYCZNA SA
PGM	PMPG POLSKIE MEDIA SA
PGV	PGF POLSKA GRUPA FOTOWOLTAICZNA SA
PHN	POLSKI HOLDING NIERUCHOMOŚCI SA
PHR	PHARMENA SA
PJP	PJP MAKRUM SA
PKN	POLSKI KONCERN NAFTOWY ORLEN SA
PKO	POWSZECHNA KASA OSZCZĘDNOŚCI BANK POLSKI SA
PKP	PKP CARGO SA
PLW	PLAYWAY SA
PLZ	PLAZA CENTERS NV
PMA	PRIMA MODA SA
PMP	PAMAPOL SA
PPS	PRZEDSIĘBIORSTWO PRZEMYSŁU SPOŻYWCZEGO PEPEES SA
PRI	NPL NOVA SA
PRM	PROCHEM SA
PRT	PROTEKTOR SA
PTG	POLTREG SA
PTH	PRIMETECH SA
PUR	PURE BIOLOGICS SA
PWX	POLWAX SA
PXM	POLIMEX-MOSTOSTAL SA
PZU	POWSZECHNY ZAKŁAD UBEZPIECZEŃ SA
QNT	QUANTUM SOFTWARE SA
QRS	QUERCUS TFI SA
RAE	RAEN SA
RAF	FABRYKA OBRABIAREK RAFAMET SA
RBW	RAINBOW TOURS SA
RDN	REDAN SA
REG	REGNON SA
RES	RESBUD SE
RFK	RAFAKO SA
RHD	REINHOLD EUROPE AB
RLP	RELPOL SA
RMK	REMAK-ENERGOMONTAŻ SA
RNC	REINO CAPITAL SA
RNK	RANK PROGRESS SA
RPC	ZAKŁADY MAGNEZYTOWE ROPCZYCE SA
RVU	RYVU THERAPEUTICS SA
RWL	RAWLPLUG SA
SAN	GRUPO SANTANDER
SCP	SCOPE FLUIDICS SA
SEK	SEKO SA
SEL	SELENA FM SA
SEN	SERINUS ENERGY PLC
SES	SESCOM SA
SFG	SILVANO FASHION GROUP AS
SFS	SFINKS POLSKA SA
SGN	SYGNITY SA
SGR	SADOVAYA GROUP SA
SHD	SOHO DEVELOPMENT SA
SHG	STARHEDGE SA
SHO	SHOPER SA
SIM	SIMFABRIC SA
SKA	FABRYKA FARB I LAKIERÓW ŚNIEŻKA SA
SKH	SKARBIEC HOLDING SA
SKL	SKYLINE INVESTMENT SA
SLV	SELVITA SA
SLZ	SLEEPZ AG
SNK	SANOK RUBBER COMPANY SA
SNT	SYNEKTIK SA
SNW	SANWIL HOLDING SA
SNX	SUNEX SA
SOL	SOLAR COMPANY SA
SON	SONEL SA
SPH	SOPHARMA AD
SPL	SANTANDER BANK POLSKA SA
SPR	SPYROSOFT SA
STF	STALPROFIL SA
STH	STS HOLDING SA
STP	STALPRODUKT SA
STS	SATIS GROUP SA
STX	STALEXPORT AUTOSTRADY SA
SUW	SUWARY SA
SVE	SYNTHAVERSE SA
SVRS	SILVAIR INC
SWG	SECO/WARWICK SA
TAR	TARCZYŃSKI SA
TBL	T-BULL SA
TEN	TEN SQUARE GAMES SA
THG	TENDERHUT SA
TIM	TIM SA
TLX	TALEX SA
TMR	TATRY MOUNTAIN RESORTS AS
TOA	TOYA SA
TOR	TORPOL SA
TOW	TOWER INVESTMENTS SA
TPE	TAURON POLSKA ENERGIA SA
TRI	TRITON DEVELOPMENT SA
TRK	TRAKCJA PRKII SA
TRN	TRANS POLONIA SA
TRR	TERMO-REX SA
TSG	TESGAS SA
TXM	TXM SA
U2K	UNIMA 2000 SYSTEMY TELEINFORMATYCZNE SA
UCG	UNICREDIT S.P.A
ULG	ULTIMATE GAMES SA
ULM	ULMA CONSTRUCCION POLSKA SA
UNF	UNFOLD.VC ASI SA
UNI	UNIBEP SA
UNT	UNIMOT SA
URT	URTESTE SA
URT1	URT1
URTA	URTESTE SA - PDA
VGO	VIGO PHOTONICS SA
VIN	GIEŁDA PRAW MAJĄTKOWYCH VINDEXUS SA
VOT	VOTUM SA
VOX	VOXEL SA
VRC	VERCOM SA
VRG	VRG SA
VTL	VISTAL GDYNIA SA
VVD	VIVID GAMES SA
WAS	WASKO SA
WIK	WIKANA SA
WIS	BALTIC BRIDGE SA
WLT	WIELTON SA
WOJ	WOJAS SA
WPL	WIRTUALNA POLSKA HOLDING SA
WTN	WITTCHEN SA
WWL	WAWEL SA
WXF	WARIMPEX FINANZ & UND BETEILIGUNGS AG
XTB	X-TRADE BROKERS SA
XTP	XTPL SA
YOL	BLUGO SA
ZAP	GRUPA AZOTY ZAKŁADY AZOTOWE PUŁAWY SA
ZEP	ZESPÓŁ ELEKTROWNI PĄTNÓW-ADAMÓW-KONIN SA
ZMT	ZAMET INDUSTRY SA
ZRE	ZAKŁAD BUDOWY MASZYN ZREMB-CHOJNICE SA
ZUE	ZUE SA
ZUK	ZAKŁADY URZĄDZEŃ KOTŁOWYCH STĄPORKÓW SA
ZWC	GRUPA ŻYWIEC SA
